"exposure","mediator","outcome","variable","zvalue","pvalue","lower95_tzrobust","upper95_tzrobust"
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","cde",-1.99604273450366,0.00439064592684383,-3.80519501831127,0.114732950768836
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","pnde",-2.74521448179435,0.0164029470155008,-3.83991138957201,0.0800165795080945
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","tnie",0.344424116108195,0.494062966978092,-0.570102619658917,3.34982534942119
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","tnde",-2.29369527497111,0.0213537345651189,-3.94327213543654,-0.0233441663564294
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","pnie",0.682445994126071,0.769617412584593,-1.18321373264298,2.73671423643713
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","te",-1.92516915267567,0.021539105002642,-3.88507841211917,0.0348495569609407
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","cde",-2.97879162643991,0.00284171249541113,-5.01354012174892,-1.09361215266881
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","pnde",-3.41786176190489,-0.00465631157714543,-4.9481156580308,-1.0281876889507
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","tnie",0.170797305204227,0.603002776427062,-1.09118091288029,2.82874705619982
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","tnde",-3.35036420528303,0.00379619612844777,-4.76957854985189,-0.849650580771788
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","pnie",1.00157605443431,0.518424304522846,-0.682510015132217,3.23741795394789
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC32minusAC19_z","Perceptual.reasoning.composite.score_z","te",-3.80514806787045,-0.0062543531831697,-5.07484400991316,-1.15491604083306
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","cde",-2.26315975596544,0.0259618001355981,-3.64844536360638,0.271482605473719
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","pnde",-1.89333360280625,0.0168549120238921,-3.56837024910098,0.351557719979128
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","tnie",0.750536477482748,0.780139376620444,-1.38010241852466,2.53982555055544
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","tnde",-2.50417307020796,0.0211893878179125,-3.61546962172829,0.304458347351823
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","pnie",-0.596824858527848,0.799910221508123,-1.61943404068107,2.30049392839904
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","te",-2.19006776765389,0.024642089465836,-3.67761251366105,0.242315455419053
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","cde",-3.7081958531487,-0.00578737322529597,-5.06579440456671,-1.14586643548661
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","pnde",-3.3793513048637,0.00114352671228052,-5.25947192963722,-1.33954396055711
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","tnie",-0.222012766070528,0.970938931300032,-1.35980105167367,2.56012691740644
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","tnde",-3.7588317163548,0.00556246691046476,-4.7350996179387,-0.815171648858585
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","pnie",-0.0381182591569512,0.69234347987386,-1.94187311930511,1.978054849775
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","AC_26_z","Perceptual.reasoning.composite.score_z","te",-3.77089924389525,-0.00844645544125028,-4.9491428154238,-1.0292148463437
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","cde",-2.17081365335486,0.034448885500614,-3.82463986189263,0.0952881071874813
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","pnde",-1.49179206132148,0.0915868977315325,-3.00662865460514,0.913299314474968
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","tnie",-0.633568079847471,0.273158946537531,-2.38639605223943,1.53353191684069
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","tnde",-1.58527369987346,0.0595596379949698,-3.1053460319766,0.814581937103513
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","pnie",-0.305964197746773,0.6350804795766,-1.76960821333495,2.15031975574514
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","te",-2.18215260373026,0.0619816204821413,-3.18416443707889,0.735763532001215
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","cde",-3.98171365189969,-0.00204685131635948,-4.71905200949015,-0.799124040410039
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","pnde",-2.85147267853217,-0.00674003533743948,-4.83526196311473,-0.915333994034628
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","tnie",-0.358385719609758,0.55242089700173,-2.16549686366104,1.75443110541907
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","tnde",-2.83903076250461,-0.00730757325225433,-4.69578917364885,-0.775861204568735
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","pnie",-0.94527519940454,0.605499121447615,-1.91836367386853,2.00156429521157
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CID05GA_z","Perceptual.reasoning.composite.score_z","te",-2.8770481961141,0.00253313753380336,-4.80468614696599,-0.884758177885892
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","cde",-1.86437375931599,0.0224905888747009,-3.7564832787542,0.163444690325911
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","pnde",-2.61309626047098,0.0195743481255132,-3.96241886633452,-0.0424908972544073
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.887809336953662,0.613859421661483,-0.785804868475065,3.13412310060505
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","tnde",-2.40129572133492,0.017456660313394,-3.94309083048617,-0.0231628614060659
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","pnie",0.467697818595817,0.621300231449813,-1.17865227771872,2.74127569136139
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","te",-1.78132994013595,0.0266476536732323,-3.46655566389833,0.453372305181776
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","cde",-3.15095286374504,-0.00140467509422542,-4.7889457599865,-0.869017790906393
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","pnde",-3.3369493154562,-0.00244777800653561,-5.19321170245095,-1.27328373337085
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.4448874452628,0.425667989393833,-0.842448047858816,3.07747992122128
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","tnde",-3.51510115807753,-0.00656388344037104,-4.96987655468102,-1.04994858560091
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","pnie",0.368605654422346,0.48722665911467,-0.976208554597738,2.94371941448237
"PRS_T2D_Child_SexStratified_CGL2226FAST_CplusT","CWH17BMI_z","Perceptual.reasoning.composite.score_z","te",-3.37525931353688,-0.00950051643666599,-4.97817469192615,-1.05824672284604
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","cde",-1.95899182359862,0.0404480164215989,-3.72118670235501,0.198741266725095
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","pnde",-1.73753144809066,0.039229963874397,-3.28135339816993,0.638574570910182
"PRS_T2D_Child_SexStratified_CBH2226HOIR_CplusT","CWH18BMI_z","Perceptual.reasoning.composite.score_z","tnie",0.471304126847518,0.981620118990686,-1.67372363460191,2.2462043344782
